╔══════════════════════════════════════════════════════════════════════════════╗
║ 🌍 Google Maps Scraper                                                       ║
║ ⭐ If you find this project useful, please star it on GitHub: https://github ║
║ .com/gosom/google-maps-scraper                                               ║
║ 💖 Consider sponsoring to support development: https://github.com/sponsors/g ║
{"level":"info","component":"scrapemate","job":"Job{ID: 4d98199f-8af2-41bf-819d-8c25a03ea055, Method: GET, URL: https://www.google.com/maps/place/Billy+%26+Sons+Plumbing/data=!4m7!3m6!1s0x808fb5cad7062385:0xf48b6af77ed3031f!8m2!3d37.3377353!4d-121.9941299!16s%2Fg%2F11knpfykws!19sChIJhSMG18q1j4ARHwPTfvdqi_Q?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":550.134,"time":"2026-07-21T07:01:17.701252Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: ead83657-97e2-4dc5-9e8a-271e8ea32a90, Method: GET, URL: https://www.google.com/maps/place/Plumbing+SEO+Bros/data=!4m7!3m6!1s0x808581e87843eedf:0x6a62f01bf3f61697!8m2!3d37.2961565!4d-121.815771!16s%2Fg%2F11hwzfpt9z!19sChIJ3-5DeOiBhYARlxb28xvwYmo?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":531.666,"time":"2026-07-21T07:01:18.232964Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 90980beb-6df6-450b-93e4-edadfe335576, Method: GET, URL: https://www.google.com/maps/place/VILVIX+Plumbing+Systems/data=!4m7!3m6!1s0x808fcb8f1dbf014d:0xf8ad8f5f58d1f567!8m2!3d37.3429487!4d-121.9696281!16s%2Fg%2F11nqcg4x10!19sChIJTQG_HY_Lj4ARZ_XRWF-Prfg?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":558.528,"time":"2026-07-21T07:01:18.791559Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 86d5c226-ea35-4d1b-83e9-de0ae0566d8f, Method: GET, URL: https://www.google.com/maps/place/Tony%27s+Plumbing+Co./data=!4m7!3m6!1s0x808fcb072fcf71f5:0xc20972be01508cc5!8m2!3d37.3468639!4d-121.986369!16s%2Fg%2F1v_z4kn0!19sChIJ9XHPLwfLj4ARxYxQAb5yCcI?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":683.476,"time":"2026-07-21T07:01:19.475097Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 914a7c87-637a-4c87-9fa3-76751b6af44e, Method: GET, URL: https://www.google.com/maps/place/THE+PLUMBING+GALLERY/data=!4m7!3m6!1s0x808fcb21da11bfed:0x8ae635e8554f7767!8m2!3d37.3217496!4d-121.9431102!16s%2Fg%2F11w4crvyrf!19sChIJ7b8R2iHLj4ARZ3dPVeg15oo?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":569.224,"time":"2026-07-21T07:01:20.044366Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 4f29f0af-11d5-4512-8553-2a5191dacf12, Method: GET, URL: https://www.google.com/maps/place/WHCI+Plumbing+Supply+Co/data=!4m7!3m6!1s0x808fcbfa71824915:0x920a9282fabc21a9!8m2!3d37.3229741!4d-121.9308671!16s%2Fg%2F11vsw24h20!19sChIJFUmCcfrLj4ARqSG8-oKSCpI?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":546.221,"time":"2026-07-21T07:01:20.590645Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: dd6dab2f-f87e-431e-b74b-f048edefb1c2, Method: GET, URL: https://www.google.com/maps/place/NIC+Plumbing+Co./data=!4m7!3m6!1s0x808e351d3f7389a3:0xff888b3d6367f504!8m2!3d37.2715344!4d-121.969126!16s%2Fg%2F11g690m1dt!19sChIJo4lzPx01joARBPVnYz2LiP8?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":520.443,"time":"2026-07-21T07:01:21.111143Z","message":"job finished"}
{"level":"info","component":"scrapemate","jobid":"b2c94bef-d555-45c6-9f0d-a47dd03e10a0","time":"2026-07-21T07:01:27.083193Z","message":"10 places found"}
{"level":"info","component":"scrapemate","job":"Job{ID: b2c94bef-d555-45c6-9f0d-a47dd03e10a0, Method: GET, URL: https://www.google.com/maps/search/Plumbing/@37.321272,-121.837507,15z, UrlParams: map[hl:en]}","status":"success","duration":5972.963,"time":"2026-07-21T07:01:27.084237Z","message":"job finished"}
{"level":"info","component":"scrapemate","jobid":"e636a49c-69b8-4122-abe0-0c06d6d15515","time":"2026-07-21T07:01:33.567161Z","message":"1 places found"}
{"level":"info","component":"scrapemate","job":"Job{ID: e636a49c-69b8-4122-abe0-0c06d6d15515, Method: GET, URL: https://www.google.com/maps/search/Plumbing/@37.321272,-121.871394,15z, UrlParams: map[hl:en]}","status":"success","duration":6482.94,"time":"2026-07-21T07:01:33.567307Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: ffd180d7-1c8c-468a-b747-1920b82e8bfe, Method: GET, URL: https://www.google.com/maps/place/CK+Plumbing/data=!4m7!3m6!1s0x808e33275f255555:0x21f6ff867b557a62!8m2!3d37.3165595!4d-121.8563945!16s%2Fg%2F11gfgwddg9!19sChIJVVUlXyczjoARYnpVe4b_9iE?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":517.155,"time":"2026-07-21T07:01:34.084491Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 68267bce-27d7-4009-8a6a-88bd56157850, Method: GET, URL: https://www.google.com/maps/place/Thanh+plumbing/data=!4m7!3m6!1s0x808e33dec7efe315:0x972d059982e60b6b!8m2!3d37.3173187!4d-121.859685!16s%2Fg%2F11jmyw1vtl!19sChIJFePvx94zjoARawvmgpkFLZc?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":553.725,"time":"2026-07-21T07:01:34.638267Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 4d585e14-dc29-4713-ac47-862903f3c531, Method: GET, URL: https://www.google.com/maps/place/Torres+handyman+services/data=!4m7!3m6!1s0x808e3381d7b3023d:0xcf2d66d5ad7be138!8m2!3d37.3179902!4d-121.8406932!16s%2Fg%2F11g2_099d2!19sChIJPQKz14EzjoAROOF7rdVmLc8?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":522.325,"time":"2026-07-21T07:01:35.160652Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: c99f347a-899b-4493-af87-687bf6852c21, Method: GET, URL: https://www.google.com/maps/place/Willis+Plumbing/data=!4m7!3m6!1s0x1a462a93cfcddc3:0x865515e2154ac91f!8m2!3d37.1888064!4d-121.7054155!16s%2Fg%2F11vpnxw764!19sChIJw938PKlipAERH8lKFeIVVYY?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":540.987,"time":"2026-07-21T07:01:35.701721Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 8eeecf44-f893-4abd-8122-313aeda796d9, Method: GET, URL: https://www.google.com/maps/place/Golds+plumbing+Inc/data=!4m7!3m6!1s0xa785fd9edc35e74d:0x3ce50f3dfb380152!8m2!3d37.337695!4d-121.9049111!16s%2Fg%2F11lf32nnd4!19sChIJTec13J79hacRUgE4-z0P5Tw?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":529.653,"time":"2026-07-21T07:01:36.231432Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 117e0c8e-2a3c-4ceb-8150-3b5011f52f33, Method: GET, URL: https://www.google.com/maps/place/SJ+rooter+%26+plumbing/data=!4m7!3m6!1s0x808e33f4695a50a1:0x96a2cf56c1f66aa8!8m2!3d30.0100497!4d-95.2082613!16s%2Fg%2F11ngpj4pw8!19sChIJoVBaafQzjoARqGr2wVbPopY?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":552.026,"time":"2026-07-21T07:01:36.783506Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: abb2d9fe-9d45-47b5-a1e5-ba761082d37a, Method: GET, URL: https://www.google.com/maps/place/Davila+Plumbing+Company+Inc/data=!4m7!3m6!1s0x808e33a473315907:0x5dd33dca9f94e96!8m2!3d38.6970064!4d-101.22701!16s%2Fg%2F11gxmvqnhq!19sChIJB1kxc6QzjoARlk75qdwz3QU?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":531.615,"time":"2026-07-21T07:01:37.315181Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 27bd39cc-f5d1-481f-8880-b80ca67f0a91, Method: GET, URL: https://www.google.com/maps/place/Gogo+Rooter/data=!4m7!3m6!1s0x808e332464b2c155:0x881ed5bb85d5e539!8m2!3d37.3139956!4d-121.8645648!16s%2Fg%2F1ydpv9pgk!19sChIJVcGyZCQzjoAROeXVhbvVHog?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":540.179,"time":"2026-07-21T07:01:37.855419Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 8df2e771-7afb-4d44-91e6-f7cb504625d5, Method: GET, URL: https://www.google.com/maps/place/Lam%27s+Plumbing+%26+Remodeling/data=!4m7!3m6!1s0x808e32c103a202d5:0x78dc5578651a1f31!8m2!3d37.3195474!4d-121.836598!16s%2Fg%2F1264mlpdz!19sChIJ1QKiA8EyjoARMR8aZXhV3Hg?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":593.78,"time":"2026-07-21T07:01:38.449256Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: adb2174c-baab-4732-a4cc-85d01ea03aac, Method: GET, URL: https://www.google.com/maps/place/Handyman+Plumbers+Sewer+%26+Drain+Cleaning/data=!4m7!3m6!1s0x808e32924f759b59:0x846a4dc8c322ffe8!8m2!3d37.2789905!4d-121.8377145!16s%2Fg%2F1tnqh6r6!19sChIJWZt1T5IyjoAR6P8iw8hNaoQ?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":526.486,"time":"2026-07-21T07:01:38.975796Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 57760b58-c01e-4b13-aade-9807a2dc343c, Method: GET, URL: https://www.google.com/maps/place/Senor+Rooter+Plumbing/data=!4m7!3m6!1s0x808fcd26317d560d:0x8d6042329540300c!8m2!3d37.2961565!4d-121.815771!16s%2Fg%2F11hk1rd8nl!19sChIJDVZ9MSbNj4ARDDBAlTJCYI0?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":532.807,"time":"2026-07-21T07:01:39.508667Z","message":"job finished"}
{"level":"info","component":"scrapemate","jobid":"4c9cf3a9-768b-40b4-8a17-340866827bf1","time":"2026-07-21T07:01:45.879699Z","message":"1 places found"}
{"level":"info","component":"scrapemate","job":"Job{ID: 4c9cf3a9-768b-40b4-8a17-340866827bf1, Method: GET, URL: https://www.google.com/maps/search/Plumbing/@37.429069,-121.973056,15z, UrlParams: map[hl:en]}","status":"success","duration":6371.028,"time":"2026-07-21T07:01:45.879813Z","message":"job finished"}
{"level":"info","component":"scrapemate","numOfJobsCompleted":396,"numOfJobsFailed":0,"lastActivityAt":"2026-07-21T07:01:45.879822Z","speed":"44.00 jobs/min","time":"2026-07-21T07:01:50.542792Z","message":"scrapemate stats"}
{"level":"info","component":"scrapemate","jobid":"d86cc9a8-6c6f-489f-a935-b4badfc2ef96","time":"2026-07-21T07:01:51.908824Z","message":"2 places found"}
{"level":"info","component":"scrapemate","job":"Job{ID: d86cc9a8-6c6f-489f-a935-b4badfc2ef96, Method: GET, URL: https://www.google.com/maps/search/Plumbing/@37.321272,-121.803619,15z, UrlParams: map[hl:en]}","status":"success","duration":6029.032,"time":"2026-07-21T07:01:51.908895Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: bf0360a7-b25a-417c-a9e8-8d8e3beaea9f, Method: GET, URL: https://www.google.com/maps/place/Drain+%26+Plumbing+Clinic/data=!4m7!3m6!1s0x808fc84d29e242a7:0x6ed165fb735170f5!8m2!3d37.364912!4d-121.8942615!16s%2Fg%2F11f_b_yct4!19sChIJp0LiKU3Ij4AR9XBRc_tl0W4?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":553.581,"time":"2026-07-21T07:01:52.462507Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: e776f015-8aec-451f-8dae-f540bf61ee5d, Method: GET, URL: https://www.google.com/maps/place/Huertas+Plumbing/data=!4m7!3m6!1s0xeaa75cdc5f9885d:0x9061e8f2e151754a!8m2!3d46.423669!4d-129.9427086!16s%2Fg%2F11rgs14480!19sChIJXYj5xc11qg4RSnVR4fLoYZA?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":528.099,"time":"2026-07-21T07:01:52.990664Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 66deec65-3757-44f3-ba51-22b744346ab0, Method: GET, URL: https://www.google.com/maps/place/A+R+Evans+Plumbing+and+Repipe/data=!4m7!3m6!1s0x808e32b1095adb6b:0xc52a66ed2936f5e8!8m2!3d37.362712!4d-121.8981775!16s%2Fg%2F11f089wk45!19sChIJa9taCbEyjoAR6PU2Ke1mKsU?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":645.59,"time":"2026-07-21T07:01:53.636299Z","message":"job finished"}
{"level":"info","component":"scrapemate","jobid":"d1b0ec7c-374c-4b9e-87cb-6d18c06dfb11","time":"2026-07-21T07:01:59.889648Z","message":"4 places found"}
{"level":"info","component":"scrapemate","job":"Job{ID: d1b0ec7c-374c-4b9e-87cb-6d18c06dfb11, Method: GET, URL: https://www.google.com/maps/search/Plumbing/@37.429069,-121.939169,15z, UrlParams: map[hl:en]}","status":"success","duration":6253.42,"time":"2026-07-21T07:01:59.889832Z","message":"job finished"}
{"level":"info","component":"scrapemate","jobid":"801cfea8-cd95-45a6-9cbc-4d0f5eceacb0","time":"2026-07-21T07:02:06.304045Z","message":"2 places found"}
{"level":"info","component":"scrapemate","job":"Job{ID: 801cfea8-cd95-45a6-9cbc-4d0f5eceacb0, Method: GET, URL: https://www.google.com/maps/search/Plumbing/@37.429069,-121.905282,15z, UrlParams: map[hl:en]}","status":"success","duration":6414.767,"time":"2026-07-21T07:02:06.304662Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 449eaead-2f3b-48bd-bef6-2c654bb466e9, Method: GET, URL: https://www.google.com/maps/place/Mr.+Drain+Plumbing+of+Milpitas/data=!4m7!3m6!1s0x808fc9d20a658cf5:0xaa1cf134a4fd2388!8m2!3d37.379851!4d-121.8942615!16s%2Fg%2F11sxvdvhbb!19sChIJ9YxlCtLJj4ARiCP9pDTxHKo?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":544.511,"time":"2026-07-21T07:02:06.849266Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 8546fe68-06c3-4917-aae9-ca45e5062458, Method: GET, URL: https://www.google.com/maps/place/ABE+Plumbing+%26+Sewer+Services/data=!4m7!3m6!1s0x808fc8dbb6b153d9:0x87fbe4f61774c930!8m2!3d37.4336962!4d-121.9164981!16s%2Fg%2F1tf5dzz9!19sChIJ2VOxttvIj4ARMMl0F_bk-4c?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":713.392,"time":"2026-07-21T07:02:07.562712Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 8db007e1-2373-4f1a-a7f6-27c17b891520, Method: GET, URL: https://www.google.com/maps/place/Tn+maintenance+and+plumbing/data=!4m7!3m6!1s0x4152897b381a7209:0xd9d8de6975b6ad4!8m2!3d37.878638!4d-122.4203375!16s%2Fg%2F11vx4n_y75!19sChIJCXIaOHuJUkER1Gpbl-aNnQ0?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":560.508,"time":"2026-07-21T07:02:08.123282Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: cfde48b6-f175-4903-b267-627ca10490b8, Method: GET, URL: https://www.google.com/maps/place/WJ+Plumbing+at+Bay+Area/data=!4m7!3m6!1s0xa55ab08aae6afaad:0x9bae425393df37d5!8m2!3d37.4329735!4d-121.994744!16s%2Fg%2F11yl0z_d9r!19sChIJrfpqroqwWqUR1Tffk1NCrps?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":727.197,"time":"2026-07-21T07:02:08.850533Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 4e335057-bab1-4119-b5c8-1471799d205b, Method: GET, URL: https://www.google.com/maps/place/1177+Great+Mall+Dr+Plumbing,+Kitchen+and+Bath/data=!4m7!3m6!1s0x808fcecb2dd41fdb:0x37a5d7e2129e765b!8m2!3d37.415603!4d-121.9014842!16s%2Fg%2F11_q2y6bj!19sChIJ2x_ULcvOj4ARW3aeEuLXpTc?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":558.436,"time":"2026-07-21T07:02:09.409033Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: eab6a74e-1fe6-46ac-9627-aa9fb0227a35, Method: GET, URL: https://www.google.com/maps/place/1177+Great+Mall+Dr+Plumbing/data=!4m7!3m6!1s0x808fcecb2dd9f7e5:0x7f6be3c542fce78e!8m2!3d37.4156158!4d-121.9014731!16s%2Fg%2F1q4kpgc3y!19sChIJ5ffZLcvOj4ARjuf8QsXja38?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":511.618,"time":"2026-07-21T07:02:09.920722Z","message":"job finished"}
{"level":"info","component":"scrapemate","jobid":"64150434-9cba-451f-af0e-e741e3a196d1","time":"2026-07-21T07:02:16.279852Z","message":"0 places found"}
{"level":"info","component":"scrapemate","job":"Job{ID: 64150434-9cba-451f-af0e-e741e3a196d1, Method: GET, URL: https://www.google.com/maps/search/Plumbing/@37.321272,-121.769732,15z, UrlParams: map[hl:en]}","status":"success","duration":6360.055,"time":"2026-07-21T07:02:16.280844Z","message":"job finished"}
{"level":"info","component":"scrapemate","jobid":"13781586-2937-470b-8700-3cbfc1a1bbdb","time":"2026-07-21T07:02:22.647367Z","message":"1 places found"}
{"level":"info","component":"scrapemate","job":"Job{ID: 13781586-2937-470b-8700-3cbfc1a1bbdb, Method: GET, URL: https://www.google.com/maps/search/Plumbing/@37.240424,-121.905282,15z, UrlParams: map[hl:en]}","status":"success","duration":6366.531,"time":"2026-07-21T07:02:22.647427Z","message":"job finished"}
{"level":"info","component":"scrapemate","jobid":"914cc251-69e1-4884-85ca-8574d92ae50a","time":"2026-07-21T07:02:29.002883Z","message":"3 places found"}
{"level":"info","component":"scrapemate","job":"Job{ID: 914cc251-69e1-4884-85ca-8574d92ae50a, Method: GET, URL: https://www.google.com/maps/search/Plumbing/@37.348221,-121.973056,15z, UrlParams: map[hl:en]}","status":"success","duration":6355.844,"time":"2026-07-21T07:02:29.003312Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: fec11e74-ef16-4202-8b70-e8393a5e00cb, Method: GET, URL: https://www.google.com/maps/place/DrainWiz+Plumbing+And+Rooter/data=!4m7!3m6!1s0xa4b68765d5fbac2f:0xc421d6a585d587b2!8m2!3d37.2961565!4d-121.815771!16s%2Fg%2F11z8k15g_3!19sChIJL6z71WWHtqQRsofVhaXWIcQ?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":408.614,"time":"2026-07-21T07:02:29.412045Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: d368e68b-5cf2-482b-b5c3-22b4cdd8ddaf, Method: GET, URL: https://www.google.com/maps/place/Quality+Plus+Plumbing/data=!4m7!3m6!1s0x808fca3ff90a823f:0xfdbd51571582a30!8m2!3d37.354017!4d-121.969529!16s%2Fg%2F1ttdn6sr!19sChIJP4IK-T_Kj4ARMCpYcRXV2w8?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":580.19,"time":"2026-07-21T07:02:29.992317Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 8895f0f0-3031-42f4-a03d-c775652e7241, Method: GET, URL: https://www.google.com/maps/place/Blue+Grid+Plumbing/data=!4m7!3m6!1s0x808fb5b484028991:0x314af45facb1343!8m2!3d37.35579!4d-122.00136!16s%2Fg%2F11zfrl4tfx!19sChIJkYkChLS1j4ARQxPL-kWvFAM?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":768.691,"time":"2026-07-21T07:02:30.761071Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: f2737067-69bf-4b80-8d32-705deae0cb6f, Method: GET, URL: https://www.google.com/maps/place/Steve+K+Plumbing/data=!4m7!3m6!1s0x808fb5f972b6c9d3:0x5f6b2d54da5f61f2!8m2!3d37.3580062!4d-121.9969954!16s%2Fg%2F113gc6j_h!19sChIJ08m2cvm1j4AR8mFf2lQta18?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":577.867,"time":"2026-07-21T07:02:31.338998Z","message":"job finished"}
{"level":"info","component":"scrapemate","jobid":"d3344d43-363b-40ca-99ce-1816d3ae9eb2","time":"2026-07-21T07:02:37.719682Z","message":"4 places found"}
{"level":"info","component":"scrapemate","job":"Job{ID: d3344d43-363b-40ca-99ce-1816d3ae9eb2, Method: GET, URL: https://www.google.com/maps/search/Plumbing/@37.267373,-121.837507,15z, UrlParams: map[hl:en]}","status":"success","duration":6380.906,"time":"2026-07-21T07:02:37.719972Z","message":"job finished"}
{"level":"info","component":"scrapemate","jobid":"a063cc82-71c6-42f2-9108-af3f7596b226","time":"2026-07-21T07:02:44.093984Z","message":"0 places found"}
{"level":"info","component":"scrapemate","job":"Job{ID: a063cc82-71c6-42f2-9108-af3f7596b226, Method: GET, URL: https://www.google.com/maps/search/Plumbing/@37.213475,-121.905282,15z, UrlParams: map[hl:en]}","status":"success","duration":6374.352,"time":"2026-07-21T07:02:44.094375Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: d148e3d5-c7ff-483b-8604-b44299c76c7e, Method: GET, URL: https://www.google.com/maps/place/635+W+Capitol+Expy+Plumbing/data=!4m7!3m6!1s0x808e33b4848854af:0xc586b6c241926a32!8m2!3d37.2760986!4d-121.8585516!16s%2Fg%2F11_tzpgx3!19sChIJr1SIhLQzjoARMmqSQcK2hsU?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":562.662,"time":"2026-07-21T07:02:44.657085Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 15f7c451-5741-47c6-894b-2cdfb7c12086, Method: GET, URL: https://www.google.com/maps/place/Value+Rooter+Corp/data=!4m7!3m6!1s0x808e33c0bf20b359:0x561d919aefe49b4d!8m2!3d37.402844!4d-122.0963275!16s%2Fg%2F11g1txv0ns!19sChIJWbMgv8AzjoARTZvk75qRHVY?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":518.875,"time":"2026-07-21T07:02:45.176011Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: e7c2ac40-77f9-4632-9a74-fa9cb5fddd82, Method: GET, URL: https://www.google.com/maps/place/Bay+Plumbing+INC/data=!4m7!3m6!1s0x2cf46a88c4b045f5:0xc6a635956d04dfea!8m2!3d37.1888064!4d-121.7054155!16s%2Fg%2F11jzpqysqb!19sChIJ9UWwxIhq9CwR6t8EbZU1psY?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":531.081,"time":"2026-07-21T07:02:45.707144Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: b5006ad5-c4ce-404f-b2f8-0ae29e56a717, Method: GET, URL: https://www.google.com/maps/place/Excalibur+Plumbing/data=!4m7!3m6!1s0x808e33e8971a5ec7:0x75cae553fa3db95f!8m2!3d37.878638!4d-122.4203375!16s%2Fg%2F11fwblnyjm!19sChIJx14al-gzjoARX7k9-lPlynU?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":519.953,"time":"2026-07-21T07:02:46.22715Z","message":"job finished"}
